60.5405405405405403 41.8918918918918877 54.6875 43.0625
54.6875 43.0625 54.6875 42.1875
54.6875 42.1875 60.5405405405405475 41.3513513513513544
60 33.3333333333333286 60 41.4285714285714306
60 41.4285714285714306 54.6875 42.1875
54.6875 42.1875 54.6875 42.1875
54.6875 42.1875 60 33.3333333333333286
54.0909090909090935 43.181818181818187 54.0909090909090935 43.181818181818187
54.0909090909090935 43.181818181818187 50 50
50 50 50 44
50 44 54.0909090909090935 43.181818181818187
54.0909090909090935 42.2727272727272734 54.0909090909090935 43.181818181818187
54.0909090909090935 43.181818181818187 45.9259259259259309 44.8148148148148096
45.9259259259259309 44.8148148148148096 45.9259259259259238 43.4391534391534364
45.9259259259259238 43.4391534391534364 54.0909090909090935 42.2727272727272734
50 -0 50 42.8571428571428612
50 42.8571428571428612 50 42.8571428571428612
50 42.8571428571428612 50 -0
50 -0 50 -0
50 -0 50 42.8571428571428612
50 42.8571428571428612 45.4054054054054035 43.5135135135135158
45.4054054054054035 43.5135135135135158 45.4054054054054035 6.891891891891885
45.4054054054054035 6.891891891891885 50 -0
50 -0 50 -0
50 -0 39.0909090909090864 16.3636363636363598
39.0909090909090864 16.3636363636363598 39.0909090909090864 16.3636363636363598
39.0909090909090864 16.3636363636363598 50 -0
50 -9999 50 -0
50 -0 50 -0
50 -0 50 -9999
50 -9999 50 -9999
39.0909090909090864 2.7272727272727284 39.0909090909090864 16.3636363636363598
39.0909090909090864 16.3636363636363598 30 30
30 30 30 5
30 5 39.0909090909090864 2.7272727272727284
50 -0 50 -0
50 -0 40 15
40 15 40 2.5
40 2.5 50 -0
40 10 40 15
40 15 39.0909090909090864 16.3636363636363598
39.0909090909090864 16.3636363636363598 39.0909090909090864 16.3636363636363527
39.0909090909090864 16.3636363636363527 40 10
40 2.5 40 10
40 10 39.0909090909090864 16.3636363636363527
39.0909090909090864 16.3636363636363527 39.0909090909090864 2.7272727272727284
39.0909090909090864 2.7272727272727284 40 2.5
50 -9999 50 -0
50 -0 10 10
10 10 10 -9999
10 -9999 50 -9999
65 52.5 65 80
65 80 60.7407407407407476 80
60.7407407407407476 80 60.7407407407407476 41.8518518518518619
60.7407407407407476 41.8518518518518619 65 52.5
60.7407407407407476 41.8518518518518476 60.7407407407407476 80
60.7407407407407476 80 60 80
60 80 60 42
60 42 60.7407407407407476 41.8518518518518476
60.7407407407407476 41.8518518518518619 60.7407407407407476 41.8518518518518476
60.7407407407407476 41.8518518518518476 60.5405405405405403 41.8918918918918877
60.5405405405405403 41.8918918918918877 60.5405405405405403 41.3513513513513544
60.5405405405405403 41.3513513513513544 60.7407407407407476 41.8518518518518619
60.5405405405405475 41.3513513513513544 60.5405405405405403 41.8918918918918877
60.5405405405405403 41.8918918918918877 54.6875 43.0625
54.6875 43.0625 54.6875 42.1875
54.6875 42.1875 60.5405405405405475 41.3513513513513544
60.5405405405405403 41.3513513513513544 60.5405405405405475 41.3513513513513544
60.5405405405405475 41.3513513513513544 60 41.4285714285714306
60 41.4285714285714306 60 40
60 40 60.5405405405405403 41.3513513513513544
70 70 70 80
70 80 65 80
65 80 65 80
65 80 70 70
70 65 70 70
70 70 65 80
65 80 65 52.5
65 52.5 70 65
71.1111111111111143 67.7777777777777715 71.1111111111111143 67.7777777777777857
71.1111111111111143 67.7777777777777857 70 70
70 70 70 65
70 65 71.1111111111111143 67.7777777777777715
60.5405405405405475 32.4324324324324351 60.5405405405405403 41.3513513513513544
60.5405405405405403 41.3513513513513544 60 40
60 40 60 33.3333333333333286
60 33.3333333333333286 60.5405405405405475 32.4324324324324351
60.7407407407407476 41.3227513227513228 60.7407407407407476 41.8518518518518619
60.7407407407407476 41.8518518518518619 60.5405405405405403 41.3513513513513544
60.5405405405405403 41.3513513513513544 60.5405405405405475 41.3513513513513544
60.5405405405405475 41.3513513513513544 60.7407407407407476 41.3227513227513228
70 16.6666666666666643 70 40
70 40 60.5405405405405475 41.3513513513513544
60.5405405405405475 41.3513513513513544 60.5405405405405475 32.4324324324324351
60.5405405405405475 32.4324324324324351 70 16.6666666666666643
70 40 70 65
70 65 60.7407407407407476 41.8518518518518619
60.7407407407407476 41.8518518518518619 60.7407407407407476 41.8518518518518476
60.7407407407407476 41.8518518518518476 70 40
70 16.6666666666666643 70 40
70 40 70 40
70 40 70 16.6666666666666643
70 16.6666666666666643 70 16.6666666666666643
70 40 70 40
70 40 60.7407407407407476 41.8518518518518476
60.7407407407407476 41.8518518518518476 60.7407407407407476 41.3227513227513228
60.7407407407407476 41.3227513227513228 70 40
70 16.6666666666666643 70 40
70 40 60.5405405405405475 41.3513513513513544
60.5405405405405475 41.3513513513513544 60.5405405405405475 32.4324324324324351
60.5405405405405475 32.4324324324324351 70 16.6666666666666643
71.1111111111111143 14.8148148148148202 71.1111111111111143 67.7777777777777715
71.1111111111111143 67.7777777777777715 70 65
70 65 70 16.6666666666666643
70 16.6666666666666643 71.1111111111111143 14.8148148148148202
70 40 70 65
70 65 70 65
70 65 70 40
70 40 70 40
70 16.6666666666666643 70 40
70 40 70 40
70 40 70 16.6666666666666643
70 16.6666666666666643 70 16.6666666666666643
70 40 70 40
70 40 60.7407407407407476 41.8518518518518476
60.7407407407407476 41.8518518518518476 60.7407407407407476 41.3227513227513228
60.7407407407407476 41.3227513227513228 70 40
70 16.6666666666666643 70 40
70 40 60.5405405405405475 41.3513513513513544
60.5405405405405475 41.3513513513513544 60.5405405405405475 32.4324324324324351
60.5405405405405475 32.4324324324324351 70 16.6666666666666643
70 16.6666666666666643 70 40
70 40 70 40
70 40 70 16.6666666666666643
70 16.6666666666666643 70 16.6666666666666643
70 40 70 40
70 40 60.7407407407407476 41.8518518518518476
60.7407407407407476 41.8518518518518476 60.7407407407407476 41.3227513227513228
60.7407407407407476 41.3227513227513228 70 40
70 16.6666666666666643 70 40
70 40 60.5405405405405475 41.3513513513513544
60.5405405405405475 41.3513513513513544 60.5405405405405475 32.4324324324324351
60.5405405405405475 32.4324324324324351 70 16.6666666666666643
80 -9999 80 -0
80 -0 54.6875 42.1875
54.6875 42.1875 54.6875 -9999
54.6875 -9999 80 -9999
54.6875 42.1875 54.6875 42.1875
54.6875 42.1875 54.0909090909090935 43.181818181818187
54.0909090909090935 43.181818181818187 54.0909090909090935 42.2727272727272734
54.0909090909090935 42.2727272727272734 54.6875 42.1875
54.6875 -9999 54.6875 42.1875
54.6875 42.1875 50 42.8571428571428612
50 42.8571428571428612 50 -9999
50 -9999 54.6875 -9999
54.0909090909090935 43.181818181818187 54.0909090909090935 43.181818181818187
54.0909090909090935 43.181818181818187 50 50
50 50 50 44
50 44 54.0909090909090935 43.181818181818187
54.0909090909090935 42.2727272727272734 54.0909090909090935 43.181818181818187
54.0909090909090935 43.181818181818187 45.9259259259259309 44.8148148148148096
45.9259259259259309 44.8148148148148096 45.9259259259259238 43.4391534391534364
45.9259259259259238 43.4391534391534364 54.0909090909090935 42.2727272727272734
54.6875 -9999 54.6875 42.1875
54.6875 42.1875 50 42.8571428571428612
50 42.8571428571428612 50 -9999
50 -9999 54.6875 -9999
80 50 80 90
80 90 71.1111111111111143 67.7777777777777715
71.1111111111111143 67.7777777777777715 71.1111111111111143 67.7777777777777857
71.1111111111111143 67.7777777777777857 80 50
80 -0 80 50
80 50 71.1111111111111143 67.7777777777777857
71.1111111111111143 67.7777777777777857 71.1111111111111143 14.8148148148148202
71.1111111111111143 14.8148148148148202 80 -0
80 -9999 80 -0
80 -0 54.6875 42.1875
54.6875 42.1875 54.6875 -9999
54.6875 -9999 80 -9999
54.6875 42.1875 54.6875 42.1875
54.6875 42.1875 54.0909090909090935 43.181818181818187
54.0909090909090935 43.181818181818187 54.0909090909090935 42.2727272727272734
54.0909090909090935 42.2727272727272734 54.6875 42.1875
54.6875 -9999 54.6875 42.1875
54.6875 42.1875 50 42.8571428571428612
50 42.8571428571428612 50 -9999
50 -9999 54.6875 -9999
54.0909090909090935 43.181818181818187 54.0909090909090935 43.181818181818187
54.0909090909090935 43.181818181818187 50 50
50 50 50 44
50 44 54.0909090909090935 43.181818181818187
54.0909090909090935 42.2727272727272734 54.0909090909090935 43.181818181818187
54.0909090909090935 43.181818181818187 45.9259259259259309 44.8148148148148096
45.9259259259259309 44.8148148148148096 45.9259259259259238 43.4391534391534364
45.9259259259259238 43.4391534391534364 54.0909090909090935 42.2727272727272734
54.6875 -9999 54.6875 42.1875
54.6875 42.1875 50 42.8571428571428612
50 42.8571428571428612 50 -9999
50 -9999 54.6875 -9999
30 48 30 80
30 80 20 80
20 80 20 50
20 50 30 48
45.9259259259259309 44.8148148148148096 45.9259259259259238 80
45.9259259259259238 80 34.705882352941174 80
34.705882352941174 80 34.705882352941174 47.0588235294117609
34.705882352941174 47.0588235294117609 45.9259259259259309 44.8148148148148096
34.705882352941174 47.0588235294117538 34.705882352941174 80
34.705882352941174 80 30 80
30 80 30 80
30 80 34.705882352941174 47.0588235294117538
34.705882352941174 47.0588235294117609 34.705882352941174 47.0588235294117538
34.705882352941174 47.0588235294117538 30 80
30 80 30 48
30 48 34.705882352941174 47.0588235294117609
34.705882352941174 45.0420168067226854 34.705882352941174 47.0588235294117609
34.705882352941174 47.0588235294117609 20 50
20 50 20 47.1428571428571388
20 47.1428571428571388 34.705882352941174 45.0420168067226854
35 22.5 35 45
35 45 20 47.1428571428571388
20 47.1428571428571388 20 45
20 45 35 22.5
50 -9999 50 -0
50 -0 10 10
10 10 10 -9999
10 -9999 50 -9999
20 7.5 20 20
20 20 15 35
15 35 15 8.75
15 8.75 20 7.5
50 -9999 50 -0
50 -0 10 10
10 10 10 -9999
10 -9999 50 -9999
20 40 20 45
20 45 18.4210526315789487 47.3684210526315752
18.4210526315789487 47.3684210526315752 18.4210526315789487 38.4210526315789451
18.4210526315789487 38.4210526315789451 20 40
18.4210526315789487 38.4210526315789451 18.4210526315789451 47.3684210526315823
18.4210526315789451 47.3684210526315823 15 47.8571428571428612
15 47.8571428571428612 15 35
15 35 18.4210526315789487 38.4210526315789451
20 45 20 47.1428571428571388
20 47.1428571428571388 18.4210526315789451 47.3684210526315823
18.4210526315789451 47.3684210526315823 18.4210526315789487 47.3684210526315752
18.4210526315789487 47.3684210526315752 20 45
20 40 20 45
20 45 18.4210526315789487 47.3684210526315752
18.4210526315789487 47.3684210526315752 18.4210526315789487 38.4210526315789451
18.4210526315789487 38.4210526315789451 20 40
10 -9999 10 30
10 30 10 30
10 30 10 -9999
10 -9999 10 -9999
15 8.75 15 35
15 35 10 30
10 30 10 10
10 10 15 8.75
50 -9999 50 -0
50 -0 10 10
10 10 10 -9999
10 -9999 50 -9999
20 20 20 40
20 40 15 35
15 35 15 35
15 35 20 20
20 7.5 20 20
20 20 15 35
15 35 15 8.75
15 8.75 20 7.5
50 -9999 50 -0
50 -0 10 10
10 10 10 -9999
10 -9999 50 -9999
